;website;salary_min;salary_max;salary_comment;vacancy_name;vacancy_url;employer_name;employer_url;location;salary_currency
40;hh.ru;;;;Data scientist (Сберсоветник);https://spb.hh.ru/vacancy/38580904?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
41;hh.ru;;;;Quantitative Researcher (Deep Research);https://spb.hh.ru/vacancy/37374211?query=data%20scientist; WorldQuant;https://hh.ru/employer/826770;Москва, Белорусская;
42;hh.ru;;;;Senior Data scientist;https://spb.hh.ru/vacancy/38324035?query=data%20scientist;ООО МФК Займ Онлайн;https://hh.ru/employer/1039977;Москва, Динамо и еще 1 ;
43;hh.ru;;;;Data scientist (аналитик/ моделист);https://spb.hh.ru/vacancy/38037678?query=data%20scientist; Star-staff;https://hh.ru/employer/1111058;Москва;
44;hh.ru;;;;Data Scientist;https://spb.hh.ru/vacancy/37523659?query=data%20scientist;АО Гринатом;https://hh.ru/employer/665467;Москва, Верхние Котлы и еще 2 ;
45;hh.ru;;;;Data Scientist;https://spb.hh.ru/vacancy/38296454?query=data%20scientist;ТОО Business and Technology Services;https://hh.ru/employer/1038826;Москва;
46;hh.ru;;;;Middle Data Scientist NLP;https://spb.hh.ru/vacancy/38440446?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва, Кутузовская и еще 1 ;
47;hh.ru;;;;Data Scientist, Дивизион «Массовая персонализация»;https://spb.hh.ru/vacancy/38937276?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
48;hh.ru;;;;Data scientist/ Директор в управлении розничного моделирования;https://spb.hh.ru/vacancy/37625294?query=data%20scientist; Банк ВТБ (ПАО);https://hh.ru/employer/4181;Москва;
49;hh.ru;;;;Data Scientist (Транзакционный бизнес, корпоративный блок);https://spb.hh.ru/vacancy/38260133?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
50;hh.ru;;;;Руководитель направления по исследованию данных/Data Scientist;https://spb.hh.ru/vacancy/38733057?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
51;hh.ru;180000;200000;;Data Scientist (ML/CV);https://spb.hh.ru/vacancy/38742848?query=data%20scientist;ООО Искусственный интеллект;https://hh.ru/employer/4718359;Москва;руб.
52;hh.ru;;;;Middle Data Scientist (ДККК);https://spb.hh.ru/vacancy/38636757?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
53;hh.ru;;;;Data scientist (Центр акционерного риска);https://spb.hh.ru/vacancy/38859023?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
54;hh.ru;250000;;;Machine Learning Developer (AWS);https://spb.hh.ru/vacancy/38645926?query=data%20scientist;ООО ClearScale;https://hh.ru/employer/1574063;Москва;руб.
55;hh.ru;;;;Lead Computer Vision Data Scientist;https://spb.hh.ru/vacancy/38387169?query=data%20scientist; Сбербанк для руководителей;https://hh.ru/employer/3529?dpt=3529-3529-lead;Москва, Кутузовская;
56;hh.ru;;;;Руководитель направления по исследованию данных(Data Scientist);https://spb.hh.ru/vacancy/34777225?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
57;hh.ru;;;;Senior Data Scientist в NLP лабораторию;https://spb.hh.ru/vacancy/38426832?query=data%20scientist; СКБ Контур;https://hh.ru/employer/41862;Москва;
58;hh.ru;;;;Data Scientist (платформа игр и приложений в Одноклассниках);https://spb.hh.ru/vacancy/38929243?query=data%20scientist; Mail.ru Group;https://hh.ru/employer/15478;Москва, Аэропорт;
59;hh.ru;;;;Python developer (Data Engineer);https://spb.hh.ru/vacancy/33647219?query=data%20scientist; Admitad;https://hh.ru/employer/790022;Москва, Дмитровская;
60;hh.ru;;;;Educational Content Creator in Data Analysis & Data Science at Practicum;https://spb.hh.ru/vacancy/38855699?query=data%20scientist; Яндекс;https://hh.ru/employer/1740;Москва;
61;hh.ru;;;;Junior Data Scientist;https://spb.hh.ru/vacancy/38795775?query=data%20scientist; АДВ;https://hh.ru/employer/1994;Москва, Павелецкая и еще 1 ;
62;hh.ru;;;;Team Lead Data Scientist (Surge Pricing);https://spb.hh.ru/vacancy/37457846?query=data%20scientist; Ситимобил;https://hh.ru/employer/188712;Москва;
63;hh.ru;;;;Data Scientist;https://spb.hh.ru/vacancy/38886823?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
64;hh.ru;;;;Senior System Software Engineer (Computer Vision - AI);https://spb.hh.ru/vacancy/38585324?query=data%20scientist; NVIDIA;https://hh.ru/employer/5135;Москва, Марьина Роща и еще 1 ;
65;hh.ru;;;;Senior Data Scientist (Дивизион ЦКР);https://spb.hh.ru/vacancy/38431497?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
66;hh.ru;;;;Senior Data Scientist;https://spb.hh.ru/vacancy/38957734?query=data%20scientist; Luxoft;https://hh.ru/employer/1304;Москва;
67;hh.ru;;200000;;Data Scientist / Аналитик данных;https://spb.hh.ru/vacancy/38037985?query=data%20scientist; Медиалогия;https://hh.ru/employer/6382;Москва, Дмитровская;руб.
68;hh.ru;;;;Senior Data инженер;https://spb.hh.ru/vacancy/38824632?query=data%20scientist; Лента, федеральная розничная сеть, IT ;https://hh.ru/employer/7172?dpt=7172-7172-it;Москва;
69;hh.ru;;;;Senior Data Scientist;https://spb.hh.ru/vacancy/38958683?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
70;hh.ru;;;;Аналитик / data scientist;https://spb.hh.ru/vacancy/38873532?query=data%20scientist; Банк Открытие;https://hh.ru/employer/23040;Москва;
71;hh.ru;;;;Data scientist;https://spb.hh.ru/vacancy/38715462?query=data%20scientist; ANCOR Consumer Goods;https://hh.ru/employer/1947314;Москва;
72;hh.ru;;;;Исследователь данных (Data Scientist);https://spb.hh.ru/vacancy/38813529?query=data%20scientist; Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации;https://hh.ru/employer/3508081;Москва, Юго-Западная;
73;hh.ru;;;;Data Scientists Middle/Senior;https://spb.hh.ru/vacancy/35723655?query=data%20scientist; Альфа-Банк;https://hh.ru/employer/80;Москва, Технопарк;
74;hh.ru;;;;Data Scientist;https://spb.hh.ru/vacancy/38798676?query=data%20scientist; Лаборатория Касперского;https://hh.ru/employer/1057;Москва;
75;hh.ru;;;;Senior Data Scientist CV/NLP (команда IDP);https://spb.hh.ru/vacancy/38793204?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
76;hh.ru;;;;Data scientist (Центр по исследованию данных);https://spb.hh.ru/vacancy/38895037?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва, Ленинский проспект;
77;hh.ru;;;;Senior Data Scientist;https://spb.hh.ru/vacancy/37350561?query=data%20scientist; Циан;https://hh.ru/employer/1429999;Москва, Преображенская площадь;
78;hh.ru;;;;Lead Data Scientist (RecSys) at Sberbank Corporate;https://spb.hh.ru/vacancy/36550187?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва, Кутузовская и еще 1 ;
79;hh.ru;;;;Главный менеджер по аналитике данных (Data Scientist);https://spb.hh.ru/vacancy/38879227?query=data%20scientist; Норникель;https://hh.ru/employer/740;Москва;
80;hh.ru;;;;Senior Data Scientist;https://spb.hh.ru/vacancy/38956895?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
81;hh.ru;;;;Data Scientist;https://spb.hh.ru/vacancy/38822907?query=data%20scientist;ПАО Первая Грузовая Компания;https://hh.ru/employer/219464;Москва, Бауманская и еще 2 ;
82;hh.ru;;;;Data Scientist;https://spb.hh.ru/vacancy/38829477?query=data%20scientist;ООО PepsiCo;https://hh.ru/employer/581458;Москва, Сокол;
83;hh.ru;;;;Data Engineer (Middle);https://spb.hh.ru/vacancy/38566217?query=data%20scientist;ООО РАБЛЗ;https://hh.ru/employer/2223982;Москва;
84;hh.ru;;;;Data Scientist;https://spb.hh.ru/vacancy/37830594?query=data%20scientist;АО Почтовые технологии;https://hh.ru/employer/4543942;Москва;
85;hh.ru;200000;280000;;Senior Data Scientist (remote);https://spb.hh.ru/vacancy/38744066?query=data%20scientist; Agiloft;https://hh.ru/employer/1871949;Москва;руб.
86;hh.ru;;;;Data Scientist in Oil & Gas;https://spb.hh.ru/vacancy/38741801?query=data%20scientist;ООО Инжиниринговый Центр МФТИ по полезным ископаемым;https://hh.ru/employer/1505372;Москва;
87;hh.ru;;;;Data scientist в Дивизион `Массовая персонализация`;https://spb.hh.ru/vacancy/38527809?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
88;hh.ru;;;;Middle Data Scientist (AutoML);https://spb.hh.ru/vacancy/36486505?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
89;hh.ru;;;;Data scientist;https://spb.hh.ru/vacancy/38789133?query=data%20scientist; Банк Хоум Кредит;https://hh.ru/employer/1496;Москва, Белорусская;
90;hh.ru;;;;Data scientist (e-commerce);https://spb.hh.ru/vacancy/38464983?query=data%20scientist; АндерСон;https://hh.ru/employer/797003;Москва, Семеновская;
91;hh.ru;;;;Senior data science;https://spb.hh.ru/vacancy/36815680?query=data%20scientist; МАГНИТ, Розничная сеть;https://hh.ru/employer/49357;Москва;
92;hh.ru;;;;Data Scientist;https://spb.hh.ru/vacancy/38791377?query=data%20scientist; Сбербанк для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof;Москва;
93;hh.ru;;;;Data Scientist;https://spb.hh.ru/vacancy/38825471?query=data%20scientist;ООО ТНТ;https://hh.ru/employer/2155808?dpt=2155808-2155808-tnt;Москва;
94;hh.ru;;;;Data Scientist;https://spb.hh.ru/vacancy/38308826?query=data%20scientist; Lamoda;https://hh.ru/employer/780654;Москва;
95;hh.ru;;;;Аналитик генетических данных (Data Scientist);https://spb.hh.ru/vacancy/38270737?query=data%20scientist; Мираторг, Агропромышленный холдинг;https://hh.ru/employer/17275;Москва, Нахимовский проспект;
96;hh.ru;;;;Data Scientist;https://spb.hh.ru/vacancy/38670548?query=data%20scientist;АО БДО Юникон Бизнес Солюшнс;https://hh.ru/employer/4746710;Москва;
97;hh.ru;;;;Data Scientist/ML Engineer;https://spb.hh.ru/vacancy/38645097?query=data%20scientist;АО РТИ;https://hh.ru/employer/103944;Москва, Динамо;
98;hh.ru;;;;Data Scientist;https://spb.hh.ru/vacancy/36519811?query=data%20scientist; Авито;https://hh.ru/employer/84585;Москва;
